Unable to find image 'gcr.io/cbb-research-dl/transannot:latest' locally
latest: Pulling from cbb-research-dl/transannot
fb6d3ecf5f51: Pulling fs layer
dfdc5a260a3c: Pulling fs layer
3c2cba919283: Pulling fs layer
850e84916c64: Pulling fs layer
cd8647e47796: Pulling fs layer
1abfbc0140da: Pulling fs layer
6b0ac9c3bbcf: Pulling fs layer
83af5cc29aef: Pulling fs layer
ef440a505684: Pulling fs layer
2b0d8822c91b: Pulling fs layer
503a6fb4e6be: Pulling fs layer
2c701bc49ca7: Pulling fs layer
f2934750a902: Pulling fs layer
ca615d829324: Pulling fs layer
6b0ac9c3bbcf: Waiting
30c5060e99ea: Pulling fs layer
1abfbc0140da: Waiting
3b32b3f80d28: Pulling fs layer
83af5cc29aef: Waiting
cd8647e47796: Waiting
ef440a505684: Waiting
7d3894290a22: Pulling fs layer
850e84916c64: Waiting
2b0d8822c91b: Waiting
ca615d829324: Waiting
f2934750a902: Waiting
2c701bc49ca7: Waiting
503a6fb4e6be: Waiting
7d3894290a22: Waiting
30c5060e99ea: Waiting
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.07.freq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.07.loo'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.07.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.07.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.07.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.07.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.07.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.07.rps'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.08.aux'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.08.freq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.08.loo'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.08.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.08.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.08.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.08.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.08.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.08.rps'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.09.aux'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.09.freq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.09.loo'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.09.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.09.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.09.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.09.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.09.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.09.rps'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.10.aux'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.10.freq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.10.loo'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.10.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.10.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.10.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.10.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.10.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.10.rps'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.11.aux'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.11.freq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.11.loo'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.11.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.11.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.11.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.11.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.11.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.11.rps'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.12.aux'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.12.freq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.12.loo'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.12.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.12.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.12.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.12.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.12.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.12.rps'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.13.aux'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.13.freq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.13.loo'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.13.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.13.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.13.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.13.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.13.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.13.rps'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.14.aux'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.14.freq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.14.loo'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.14.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.14.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.14.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.14.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.14.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.14.rps'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.15.aux'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.15.freq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.15.loo'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.15.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.15.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.15.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.15.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.15.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.15.rps'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.16.aux'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.16.freq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.16.loo'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.16.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.16.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.16.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.16.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.16.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.16.rps'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.17.aux'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.17.freq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.17.loo'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.17.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.17.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.17.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.17.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.17.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.17.rps'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.18.aux'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.18.freq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.18.loo'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.18.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.18.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.18.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.18.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.18.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.18.rps'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.19.aux'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.19.freq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.19.loo'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.19.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.19.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.19.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.19.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.19.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.19.rps'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.20.aux'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.20.freq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.20.loo'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.20.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.20.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.20.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.20.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.20.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.20.rps'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.21.aux'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.21.freq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.21.loo'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.21.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.21.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.21.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.21.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.21.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.21.rps'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.22.aux'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.22.freq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.22.loo'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.22.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.22.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.22.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.22.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.22.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.22.rps'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.23.aux'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.23.freq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.23.loo'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.23.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.23.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.23.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.23.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.23.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.23.rps'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.24.aux'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.24.freq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.24.loo'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.24.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.24.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.24.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.24.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.24.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.24.rps'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.25.aux'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.25.freq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.25.loo'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.25.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.25.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.25.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.25.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.25.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.25.rps'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.26.aux'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.26.freq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.26.loo'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.26.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.26.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.26.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.26.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.26.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.26.rps'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.27.aux'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.27.freq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.27.loo'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.27.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.27.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.27.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.27.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.27.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.27.rps'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.28.aux'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.28.freq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.28.loo'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.28.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.28.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.28.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.28.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.28.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.28.rps'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.29.aux'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.29.freq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.29.loo'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.29.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.29.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.29.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.29.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.29.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.29.rps'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.30.aux'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.30.freq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.30.loo'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.30.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.30.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.30.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.30.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.30.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.30.rps'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.31.aux'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.31.freq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.31.loo'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.31.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.31.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.31.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.31.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.31.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.31.rps'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.pal'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/taxdb.btd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/taxdb.bti'

real	12m37.458s
user	4m47.115s
sys	12m40.158s
Copying sample fasta
Completed 256.0 KiB/7.0 MiB (1.6 MiB/s) with 1 file(s) remainingCompleted 512.0 KiB/7.0 MiB (3.2 MiB/s) with 1 file(s) remainingCompleted 768.0 KiB/7.0 MiB (4.7 MiB/s) with 1 file(s) remainingCompleted 1.0 MiB/7.0 MiB (6.2 MiB/s) with 1 file(s) remaining  Completed 1.2 MiB/7.0 MiB (7.6 MiB/s) with 1 file(s) remaining  Completed 1.5 MiB/7.0 MiB (9.0 MiB/s) with 1 file(s) remaining  Completed 1.8 MiB/7.0 MiB (10.4 MiB/s) with 1 file(s) remaining Completed 2.0 MiB/7.0 MiB (11.8 MiB/s) with 1 file(s) remaining Completed 2.2 MiB/7.0 MiB (10.7 MiB/s) with 1 file(s) remaining Completed 2.5 MiB/7.0 MiB (11.7 MiB/s) with 1 file(s) remaining Completed 2.8 MiB/7.0 MiB (8.7 MiB/s) with 1 file(s) remaining  Completed 3.0 MiB/7.0 MiB (9.5 MiB/s) with 1 file(s) remaining  Completed 3.2 MiB/7.0 MiB (10.2 MiB/s) with 1 file(s) remaining Completed 3.5 MiB/7.0 MiB (10.9 MiB/s) with 1 file(s) remaining Completed 3.8 MiB/7.0 MiB (11.7 MiB/s) with 1 file(s) remaining Completed 4.0 MiB/7.0 MiB (12.4 MiB/s) with 1 file(s) remaining Completed 4.2 MiB/7.0 MiB (13.1 MiB/s) with 1 file(s) remaining Completed 4.5 MiB/7.0 MiB (13.8 MiB/s) with 1 file(s) remaining Completed 4.8 MiB/7.0 MiB (14.5 MiB/s) with 1 file(s) remaining Completed 5.0 MiB/7.0 MiB (15.3 MiB/s) with 1 file(s) remaining Completed 5.2 MiB/7.0 MiB (16.0 MiB/s) with 1 file(s) remaining Completed 5.5 MiB/7.0 MiB (16.7 MiB/s) with 1 file(s) remaining Completed 5.8 MiB/7.0 MiB (17.3 MiB/s) with 1 file(s) remaining Completed 6.0 MiB/7.0 MiB (18.0 MiB/s) with 1 file(s) remaining Completed 6.2 MiB/7.0 MiB (18.7 MiB/s) with 1 file(s) remaining Completed 6.5 MiB/7.0 MiB (19.4 MiB/s) with 1 file(s) remaining Completed 6.8 MiB/7.0 MiB (20.0 MiB/s) with 1 file(s) remaining Completed 7.0 MiB/7.0 MiB (20.7 MiB/s) with 1 file(s) remaining Completed 7.0 MiB/7.0 MiB (20.8 MiB/s) with 1 file(s) remaining download: s3://nopal-10000-7328e20f-5713-465a-b394-5739a9d08698/10000_8.fa to ./10000_8.fa

real	0m1.181s
user	0m0.359s
sys	0m0.107s
Running CWL workflow
/usr/bin/cwltool 1.0.20190228155703
[workflow ] start
[workflow ] starting step transdecoder_longorfs
[step transdecoder_longorfs] start
[job transdecoder_longorfs] /data/oo3x34lp$ TransDecoder.LongOrfs \
    -t \
    /tmp/tmpo3qi0x_e/stgf1e4b2c0-9ccd-4b40-bc24-b12ea0854d11/10000_8.fa
* Running CMD: /usr/envs/transannot/opt/transdecoder/util/compute_base_probs.pl /tmp/tmpo3qi0x_e/stgf1e4b2c0-9ccd-4b40-bc24-b12ea0854d11/10000_8.fa 0 > /data/oo3x34lp/10000_8.fa.transdecoder_dir/base_freqs.dat


-first extracting base frequencies, we'll need them later.


- extracting ORFs from transcripts.
-total transcripts to examine: 10000
