Unable to find image 'gcr.io/cbb-research-dl/transannot:latest' locally
latest: Pulling from cbb-research-dl/transannot
fb6d3ecf5f51: Pulling fs layer
dfdc5a260a3c: Pulling fs layer
3c2cba919283: Pulling fs layer
850e84916c64: Pulling fs layer
cd8647e47796: Pulling fs layer
1abfbc0140da: Pulling fs layer
6b0ac9c3bbcf: Pulling fs layer
83af5cc29aef: Pulling fs layer
ef440a505684: Pulling fs layer
2b0d8822c91b: Pulling fs layer
503a6fb4e6be: Pulling fs layer
2c701bc49ca7: Pulling fs layer
f2934750a902: Pulling fs layer
ca615d829324: Pulling fs layer
30c5060e99ea: Pulling fs layer
3b32b3f80d28: Pulling fs layer
6b0ac9c3bbcf: Waiting
2b0d8822c91b: Waiting
7d3894290a22: Pulling fs layer
83af5cc29aef: Waiting
850e84916c64: Waiting
1abfbc0140da: Waiting
30c5060e99ea: Waiting
503a6fb4e6be: Waiting
ef440a505684: Waiting
cd8647e47796: Waiting
f2934750a902: Waiting
7d3894290a22: Waiting
2c701bc49ca7: Waiting
ca615d829324: Waiting
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.32.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.32.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.32.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.32.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.32.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.32.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.32.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.32.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.32.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.32.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.32.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.32.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.32.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.32.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.32.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.32.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.32.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.32.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.32.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.32.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.32.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.33.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.33.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.33.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.33.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.33.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.33.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.33.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.33.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.33.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.33.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.33.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.33.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.33.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.33.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.33.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.33.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.33.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.33.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.33.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.33.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.33.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.33.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.34.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.34.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.34.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.34.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.34.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.34.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.34.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.34.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.34.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.34.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.34.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.34.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.34.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.34.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.34.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.34.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.34.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.34.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.34.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.34.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.34.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.34.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.35.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.35.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.35.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.35.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.35.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.35.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.35.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.35.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.35.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.35.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.35.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.35.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.35.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.35.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.35.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.35.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.35.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.35.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.35.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.35.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.35.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.35.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.36.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.36.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.36.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.36.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.36.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.36.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.36.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.36.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.36.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.36.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.36.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.36.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.36.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.36.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.36.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.36.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.36.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.36.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.36.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.36.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.36.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.36.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.37.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.37.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.37.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.37.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.37.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.37.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.37.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.37.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.37.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.37.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.37.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.37.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.37.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.37.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.37.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.37.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.37.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.37.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.37.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.37.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.37.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.37.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.38.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.38.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.38.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.38.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.38.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.38.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.38.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.38.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.38.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.38.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.38.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.38.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.38.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.38.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.38.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.38.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.38.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.38.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.38.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.38.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.38.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.38.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.39.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.39.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.39.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.39.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.39.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.39.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.39.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.39.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.39.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.39.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.39.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.39.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.39.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.39.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.39.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.39.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.39.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.39.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.39.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.39.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.39.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.39.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.40.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.40.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.40.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.40.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.40.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.40.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.40.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.40.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.40.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.40.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.40.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.40.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.40.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.40.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.40.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.40.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.40.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.40.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.40.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.40.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.40.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.40.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.41.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.41.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.41.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.41.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.41.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.41.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.41.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.41.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.41.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.41.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.41.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.41.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.41.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.41.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.41.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.41.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.41.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.41.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.41.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.41.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.41.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.41.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.42.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.42.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.42.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.42.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.42.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.42.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.42.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.42.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.42.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.42.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.42.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.42.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.42.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.42.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.42.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.42.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.42.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.42.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.42.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.42.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.42.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.42.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.43.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.43.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.43.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.43.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.43.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.43.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.43.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.43.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.43.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.43.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.43.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.43.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.43.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.43.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.43.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.43.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.43.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.43.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.43.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.43.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.43.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.43.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.44.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.44.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.44.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.44.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.44.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.44.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.44.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.44.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.44.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.44.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.44.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.44.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.44.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.44.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.44.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.44.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.44.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.44.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.44.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.44.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.44.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.44.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.45.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.45.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.45.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.45.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.45.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.45.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.45.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.45.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.45.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.45.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.45.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.45.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.45.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.45.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.45.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.45.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.45.pog'
